post_title,post_name,ID,post_excerpt,post_content,post_status,menu_order,post_date,post_author,comment_status,sku,downloadable,virtual,stock,wholesale_price,markup_percentage,regular_price,discount_percentage,sale_price,weight,length,width,height,tax_class,visibility,stock_status,backorders,manage_stock,tax_status,upsell_ids,crosssell_ids,featured,sale_price_dates_from,sale_price_dates_to,download_limit,download_expiry,product_url,button_text,images,downloadable_files,tax:product_type,tax:product_cat,tax:product_tag,tax:product_shipping_class,tax:yith_product_brand
Devondale Natra Start Toddler Milk Drink Stage 3,devondale-natra-start-toddler-milk-drink-stage-3,109,,,publish,0,8/13/2016 21:54:12,1,open,CWH79204,no,no,,17.99,20.00%,21.59,10.00%,19.43,1,,,,,visible,instock,no,no,taxable,,,no,,,,,,,https://868daigou.com/wp-content/uploads/2016/08/CWH79204.jpg,,simple,Baby Products > Baby Formula,,,Devondale
Devondale Natra Start Infant Formula Stage 1,devondale-natra-start-infant-formula-stage-1,110,,,publish,0,8/13/2016 22:37:01,1,open,CWH79203,no,no,,21.99,20.00%,26.39,10.00%,23.75,1,,,,,visible,instock,no,no,taxable,,,no,,,,,,,https://868daigou.com/wp-content/uploads/2016/08/CWH79203.jpg,,simple,Baby Products > Baby Formula,,,Devondale
Devondale Natra Start Follow On Formula Stage 2,devondale-natra-start-follow-on-formula-stage-2,111,,,publish,0,8/13/2016 22:42:03,1,open,CWH79202,no,no,,21.99,20.00%,26.39,10.00%,23.75,1,,,,,visible,instock,no,no,taxable,,,no,,,,,,,https://868daigou.com/wp-content/uploads/2016/08/CWH79202.jpg,,simple,Baby Products > Baby Formula,,,Devondale
Karicare Aptamil Gold+ HA Infant Formula 0-12 Months,karicare-aptamil-gold-ha-infant-formula-0-12-months,112,,,publish,0,8/14/2016 22:42:03,1,open,CWH63149,no,no,,24.69,20.00%,29.63,10.00%,26.67,1,,,,,visible,instock,no,no,taxable,,,no,,,,,,,https://868daigou.com/wp-content/uploads/2016/08/CWH63149.jpg,,simple,Baby Products > Baby Formula,,,Aptamil
Bellamy's Organic Apple and Pear Fruit Snacks,bellamys-organic-apple-and-pear-fruit-snacks,114,,,publish,0,8/15/2016 22:42:03,1,open,CWH68535,no,no,,3.39,20.00%,4.07,10.00%,3.66,0.05,,,,,visible,instock,no,no,taxable,,,no,,,,,,,https://868daigou.com/wp-content/uploads/2016/08/CWH68535.jpg,,simple,Baby Products > Baby Food,,,Bellamy's Organic
Bellamy's Organic Banana & Apple Porridge,bellamys-organic-banana-apple-porridge,115,,,publish,0,8/16/2016 22:42:03,1,open,CWH68542,no,no,,1.69,20.00%,2.03,10.00%,1.83,0.1,,,,,visible,instock,no,no,taxable,,,no,,,,,,,https://868daigou.com/wp-content/uploads/2016/08/CWH68542.jpg,,simple,Baby Products > Baby Food,,,Bellamy's Organic
S26 LF Formula,s26-lf-formula,116,,,publish,0,8/13/2016 21:54:12,1,open,CWH55528,no,no,,19.99,20.00%,23.99,10.00%,21.59,1,,,,,visible,instock,no,no,taxable,,,no,,,,,,,https://868daigou.com/wp-content/uploads/2016/08/CWH55528.jpg,,simple,Baby Products > Baby Formula,,,S26
S26 Newborn Formula ,s26-newborn-formula,117,,,publish,0,8/13/2016 21:54:12,1,open,CWH56508,no,no,,19.99,20.00%,23.99,10.00%,21.59,1,,,,,visible,instock,no,no,taxable,,,no,,,,,,,https://868daigou.com/wp-content/uploads/2016/08/CWH56508.jpg,,simple,Baby Products > Baby Formula,,,S26
S26 Progress Formula ,s26-progress-formula,118,,,publish,0,8/13/2016 21:54:12,1,open,CWH56509,no,no,,19.99,20.00%,23.99,10.00%,21.59,1,,,,,visible,instock,no,no,taxable,,,no,,,,,,,https://868daigou.com/wp-content/uploads/2016/08/CWH56509.jpg,,simple,Baby Products > Baby Formula,,,S26
Aptamil Gold+ 1 Infant Formula 0-6 Months,aptamil-gold-1-infant-formula-0-6-months,119,,,publish,0,8/13/2016 21:54:12,1,open,CWH63092,no,no,,24.69,20.00%,29.63,10.00%,26.67,1,,,,,visible,instock,no,no,taxable,,,no,,,,,,,https://868daigou.com/wp-content/uploads/2016/08/CWH63092.jpg,,simple,Baby Products > Baby Formula,,,Aptamil
Aptamil Gold+ 2 Follow-On Formula 6-12 Months ,aptamil-gold-2-follow-on-formula-6-12-months,120,,,publish,0,8/13/2016 21:54:12,1,open,CWH63093,no,no,,24.69,20.00%,29.63,10.00%,26.67,1,,,,,visible,instock,no,no,taxable,,,no,,,,,,,https://868daigou.com/wp-content/uploads/2016/08/CWH63093.jpg,,simple,Baby Products > Baby Formula,,,Aptamil
Aptamil Gold+ 3 Toddler Nutritional Supplement 1 Year,aptamil-gold-3-toddler-nutritional-supplement-1-year,121,,,publish,0,8/13/2016 21:54:12,1,open,CWH63148,no,no,,18.69,20.00%,22.43,10.00%,20.19,1,,,,,visible,instock,no,no,taxable,,,no,,,,,,,https://868daigou.com/wp-content/uploads/2016/08/CWH63148.jpg,,simple,Baby Products > Baby Formula,,,Aptamil
Aptamil Gold+ 4 Junior Nutritional Supplement 2 Years,aptamil-gold-4-junior-nutritional-supplement-2-years,122,,,publish,0,8/13/2016 21:54:12,1,open,CWH63150,no,no,,18.69,20.00%,22.43,10.00%,20.19,1,,,,,visible,instock,no,no,taxable,,,no,,,,,,,https://868daigou.com/wp-content/uploads/2016/08/CWH63150.jpg,,simple,Baby Products > Baby Formula,,,Aptamil
S26 Gold Soy,s26-gold-soy,123,,,publish,0,8/13/2016 21:54:12,1,open,CWH65411,no,no,,24.69,20.00%,29.63,10.00%,26.67,1,,,,,visible,instock,no,no,taxable,,,no,,,,,,,https://868daigou.com/wp-content/uploads/2016/08/CWH65411.jpg,,simple,Baby Products > Baby Formula,,,S26
Karicare Aptamil Feed Thickener,karicare-aptamil-feed-thickener,124,,,publish,0,8/13/2016 21:54:12,1,open,CWH65557,no,no,,16.69,20.00%,20.03,10.00%,18.03,0.5,,,,,visible,instock,no,no,taxable,,,no,,,,,,,https://868daigou.com/wp-content/uploads/2016/08/CWH65557.jpg,,simple,Baby Products > Baby Food,,,Karicare
S26 Gold AR Anti Reflux Formula,s26-gold-ar-anti-reflux-formula,125,,,publish,0,8/13/2016 21:54:12,1,open,CWH65830,no,no,,24.69,20.00%,29.63,10.00%,26.67,1,,,,,visible,instock,no,no,taxable,,,no,,,,,,,https://868daigou.com/wp-content/uploads/2016/08/CWH65830.jpg,,simple,Baby Products > Baby Formula,,,S26
S26 Gold LF Lactose Free Formula,s26-gold-lf-lactose-free-formula,126,,,publish,0,8/13/2016 21:54:12,1,open,CWH65831,no,no,,24.69,20.00%,29.63,10.00%,26.67,1,,,,,visible,instock,no,no,taxable,,,no,,,,,,,https://868daigou.com/wp-content/uploads/2016/08/CWH65831.jpg,,simple,Baby Products > Baby Formula,,,S26
Karicare Aptamil AR Thickened Infant Formula 0-12 Months,karicare-aptamil-ar-thickened-infant-formula-0-12-months,127,,,publish,0,8/13/2016 21:54:12,1,open,CWH66535,no,no,,21.99,20.00%,26.39,10.00%,23.75,1,,,,,visible,instock,no,no,taxable,,,no,,,,,,,https://868daigou.com/wp-content/uploads/2016/08/CWH66535.jpg,,simple,Baby Products > Baby Formula,,,Karicare
Bellamy's Organic Apple Cinnamon Porridge,bellamys-organic-apple-cinnamon-porridge,128,,,publish,0,8/13/2016 21:54:12,1,open,CWH68536,no,no,,3.69,20.00%,4.43,10.00%,3.99,0.16,,,,,visible,instock,no,no,taxable,,,no,,,,,,,https://868daigou.com/wp-content/uploads/2016/08/CWH68536.jpg,,simple,Baby Products > Baby Food,,,Bellamy's Organic
Bellamy's Organic Apple Fig & Oatmeal,bellamys-organic-apple-fig-oatmeal,129,,,publish,0,8/13/2016 21:54:12,1,open,CWH68537,no,no,,1.69,20.00%,2.03,10.00%,1.83,0.1,,,,,visible,instock,no,no,taxable,,,no,,,,,,,https://868daigou.com/wp-content/uploads/2016/08/CWH68537.jpg,,simple,Baby Products > Baby Food,,,Bellamy's Organic
Bellamy's Organic Apple Snacks,bellamys-organic-apple-snacks,130,,,publish,0,8/13/2016 21:54:12,1,open,CWH68538,no,no,,3.39,20.00%,4.07,10.00%,3.66,0.05,,,,,visible,instock,no,no,taxable,,,no,,,,,,,https://868daigou.com/wp-content/uploads/2016/08/CWH68538.jpg,,simple,Baby Products > Baby Food,,,Bellamy's Organic
Bellamy's Organic Spelt Macaroni,bellamys-organic-spelt-macaroni,131,,,publish,0,8/13/2016 21:54:12,1,open,CWH68539,no,no,,4.39,20.00%,5.27,10.00%,4.74,0.22,,,,,visible,instock,no,no,taxable,,,no,,,,,,,https://868daigou.com/wp-content/uploads/2016/08/CWH68539.jpg,,simple,Baby Products > Baby Food,,,Bellamy's Organic
Bellamy's Organic Baby porridge,bellamys-organic-baby-porridge,132,,,publish,0,8/13/2016 21:54:12,1,open,CWH68540,no,no,,3.69,20.00%,4.43,10.00%,3.99,0.15,,,,,visible,instock,no,no,taxable,,,no,,,,,,,https://868daigou.com/wp-content/uploads/2016/08/CWH68540.jpg,,simple,Baby Products > Baby Food,,,Bellamy's Organic
Bellamy's Organic Baby rice,bellamys-organic-baby-rice,133,,,publish,0,8/13/2016 21:54:12,1,open,CWH68541,no,no,,3.69,20.00%,4.43,10.00%,3.99,0.15,,,,,visible,instock,no,no,taxable,,,no,,,,,,,https://868daigou.com/wp-content/uploads/2016/08/CWH68541.jpg,,simple,Baby Products > Baby Food,,,Bellamy's Organic
Bellamy's Organic Berries Cinnamon & Apple,bellamys-organic-berries-cinnamon-apple,134,,,publish,0,8/13/2016 21:54:12,1,open,CWH68544,no,no,,1.69,20.00%,2.03,10.00%,1.83,0.1,,,,,visible,instock,no,no,taxable,,,no,,,,,,,https://868daigou.com/wp-content/uploads/2016/08/CWH68544.jpg,,simple,Baby Products > Baby Food,,,Bellamy's Organic
Bellamy's Organic Broccoli Beef Brown Rice,bellamys-organic-broccoli-beef-brown-rice,135,,,publish,0,8/13/2016 21:54:12,1,open,CWH68545,no,no,,1.89,20.00%,2.27,10.00%,2.04,0.13,,,,,visible,instock,no,no,taxable,,,no,,,,,,,https://868daigou.com/wp-content/uploads/2016/08/CWH68545.jpg,,simple,Baby Products > Baby Food,,,Bellamy's Organic
Bellamy's Organic Brown Rice Pasta Stars,bellamys-organic-brown-rice-pasta-stars,136,,,publish,0,8/13/2016 21:54:12,1,open,CWH68546,no,no,,4.39,20.00%,5.27,10.00%,4.74,0.22,,,,,visible,instock,no,no,taxable,,,no,,,,,,,https://868daigou.com/wp-content/uploads/2016/08/CWH68546.jpg,,simple,Baby Products > Baby Food,,,Bellamy's Organic
Bellamy's Organic Chicken Sweet Potato Cous Cous,bellamys-organic-chicken-sweet-potato-cous-cous,137,,,publish,0,8/13/2016 21:54:12,1,open,CWH68549,no,no,,1.89,20.00%,2.27,10.00%,2.04,0.12,,,,,visible,instock,no,no,taxable,,,no,,,,,,,https://868daigou.com/wp-content/uploads/2016/08/CWH68549.jpg,,simple,Baby Products > Baby Food,,,Bellamy's Organic
Bellamy's Organic Follow On Formula,bellamys-organic-follow-on-formula,138,,,publish,0,8/13/2016 21:54:12,1,open,CWH68550,no,no,,27.99,20.00%,33.59,10.00%,30.23,1,,,,,visible,instock,no,no,taxable,,,no,,,,,,,https://868daigou.com/wp-content/uploads/2016/08/CWH68550.jpg,,simple,Baby Products > Baby Formula,,,Bellamy's Organic
Bellamy's Organic Infant Formula,bellamys-organic-infant-formula,139,,,publish,0,8/13/2016 21:54:12,1,open,CWH68551,no,no,,27.99,20.00%,33.59,10.00%,30.23,1,,,,,visible,instock,no,no,taxable,,,no,,,,,,,https://868daigou.com/wp-content/uploads/2016/08/CWH68551.jpg,,simple,Baby Products > Baby Formula,,,Bellamy's Organic
Bellamy's Organic Mango Blueberry & Apple,bellamys-organic-mango-blueberry-apple,140,,,publish,0,8/13/2016 21:54:12,1,open,CWH68552,no,no,,1.69,20.00%,2.03,10.00%,1.83,0.1,,,,,visible,instock,no,no,taxable,,,no,,,,,,,https://868daigou.com/wp-content/uploads/2016/08/CWH68552.jpg,,simple,Baby Products > Baby Food,,,Bellamy's Organic
Bellamy's Organic Peach & Apple,bellamys-organic-peach-apple,141,,,publish,0,8/13/2016 21:54:12,1,open,CWH68553,no,no,,1.69,20.00%,2.03,10.00%,1.83,0.1,,,,,visible,instock,no,no,taxable,,,no,,,,,,,https://868daigou.com/wp-content/uploads/2016/08/CWH68553.jpg,,simple,Baby Products > Baby Food,,,Bellamy's Organic
Bellamy's Organic Pumpkin & Tomato Risotto,bellamys-organic-pumpkin-tomato-risotto,142,,,publish,0,8/13/2016 21:54:12,1,open,CWH68554,no,no,,1.69,20.00%,2.03,10.00%,1.83,0.1,,,,,visible,instock,no,no,taxable,,,no,,,,,,,https://868daigou.com/wp-content/uploads/2016/08/CWH68554.jpg,,simple,Baby Products > Baby Food,,,Bellamy's Organic
Bellamy's Organic Spring Vegetable Macaroni,bellamys-organic-spring-vegetable-macaroni,143,,,publish,0,8/13/2016 21:54:12,1,open,CWH68555,no,no,,1.89,20.00%,2.27,10.00%,2.04,0.12,,,,,visible,instock,no,no,taxable,,,no,,,,,,,https://868daigou.com/wp-content/uploads/2016/08/CWH68555.jpg,,simple,Baby Products > Baby Food,,,Bellamy's Organic
Bellamy's Organic Toddler Drink,bellamys-organic-toddler-drink,144,,,publish,0,8/13/2016 21:54:12,1,open,CWH68556,no,no,,25.99,20.00%,31.19,10.00%,28.07,1,,,,,visible,instock,no,no,taxable,,,no,,,,,,,https://868daigou.com/wp-content/uploads/2016/08/CWH68556.jpg,,simple,Baby Products > Baby Formula,,,Bellamy's Organic
Bellamy's Organic Milk Rusks Toothiepegs,bellamys-organic-milk-rusks-toothiepegs,145,,,publish,0,8/13/2016 21:54:12,1,open,CWH68557,no,no,,3.99,20.00%,4.79,10.00%,4.31,0.12,,,,,visible,instock,no,no,taxable,,,no,,,,,,,https://868daigou.com/wp-content/uploads/2016/08/CWH68557.jpg,,simple,Baby Products > Baby Food,,,Bellamy's Organic
Bellamy's Organic Vegi Macaroni,bellamys-organic-vegi-macaroni,146,,,publish,0,8/13/2016 21:54:12,1,open,CWH68558,no,no,,4.39,20.00%,5.27,10.00%,4.74,0.2,,,,,visible,instock,no,no,taxable,,,no,,,,,,,https://868daigou.com/wp-content/uploads/2016/08/CWH68558.jpg,,simple,Baby Products > Baby Food,,,Bellamy's Organic
Bellamy's Organic Vegie Alphabets,bellamys-organic-vegie-alphabets,147,,,publish,0,8/13/2016 21:54:12,1,open,CWH68559,no,no,,4.39,20.00%,5.27,10.00%,4.74,0.22,,,,,visible,instock,no,no,taxable,,,no,,,,,,,https://868daigou.com/wp-content/uploads/2016/08/CWH68559.jpg,,simple,Baby Products > Baby Food,,,Bellamy's Organic
Karicare Aptamil Gold+ 1 AllerPro Infant Formula 0-6 Months,karicare-aptamil-gold-1-allerpro-infant-formula-0-6-months,148,,,publish,0,8/13/2016 21:54:12,1,open,CWH68813,no,no,,26.69,20.00%,32.03,10.00%,28.83,1,,,,,visible,instock,no,no,taxable,,,no,,,,,,,https://868daigou.com/wp-content/uploads/2016/08/CWH68813.jpg,,simple,Baby Products > Baby Formula,,,Karicare
Karicare Aptamil Gold+ 2 AllerPro Follow-On Formula 6-12 Months,karicare-aptamil-gold-2-allerpro-follow-on-formula-6-12-months,149,,,publish,0,8/13/2016 21:54:12,1,open,CWH68814,no,no,,26.69,20.00%,32.03,10.00%,28.83,1,,,,,visible,instock,no,no,taxable,,,no,,,,,,,https://868daigou.com/wp-content/uploads/2016/08/CWH68814.jpg,,simple,Baby Products > Baby Formula,,,Karicare
Karicare Aptamil Gold De-Lact Lactose Free Infant Formula 0-12 Months,karicare-aptamil-gold-de-lact-lactose-free-infant-formula-0-12-months,150,,,publish,0,8/13/2016 21:54:12,1,open,CWH68815,no,no,,18.69,20.00%,22.43,10.00%,20.19,1,,,,,visible,instock,no,no,taxable,,,no,,,,,,,https://868daigou.com/wp-content/uploads/2016/08/CWH68815.jpg,,simple,Baby Products > Baby Formula,,,Karicare
S26 Gold Comfort,s26-gold-comfort,151,,,publish,0,8/13/2016 21:54:12,1,open,CWH68816,no,no,,25.69,20.00%,30.83,10.00%,27.75,0.95,,,,,visible,instock,no,no,taxable,,,no,,,,,,,https://868daigou.com/wp-content/uploads/2016/08/CWH68816.jpg,,simple,Baby Products > Baby Formula,,,S26
A2 Follow On Formula Stage 2,a2-follow-on-formula-stage-2,152,,,publish,0,8/13/2016 21:54:12,1,open,CWH69965,no,no,,31.99,20.00%,38.39,10.00%,34.55,1,,,,,visible,instock,no,no,taxable,,,no,,,,,,,https://868daigou.com/wp-content/uploads/2016/08/CWH69965.jpg,,simple,Baby Products > Baby Formula,,,A2
A2 Infant Formula Stage 1,a2-infant-formula-stage-1,153,,,publish,0,8/13/2016 21:54:12,1,open,CWH69966,no,no,,31.99,20.00%,38.39,10.00%,34.55,1,,,,,visible,instock,no,no,taxable,,,no,,,,,,,https://868daigou.com/wp-content/uploads/2016/08/CWH69966.jpg,,simple,Baby Products > Baby Formula,,,A2
A2 Premium Toddler Stage 3,a2-premium-toddler-stage-3,154,,,publish,0,8/13/2016 21:54:12,1,open,CWH69967,no,no,,24.99,20.00%,29.99,10.00%,26.99,1,,,,,visible,instock,no,no,taxable,,,no,,,,,,,https://868daigou.com/wp-content/uploads/2016/08/CWH69967.jpg,,simple,Baby Products > Baby Formula,,,A2
Bellamy Organics Pineapple Apple and Banana Snacks,bellamy-organics-pineapple-apple-and-banana-snacks,155,,,publish,0,8/13/2016 21:54:12,1,open,CWH72139,no,no,,3.39,20.00%,4.07,10.00%,3.66,0.05,,,,,visible,instock,no,no,taxable,,,no,,,,,,,https://868daigou.com/wp-content/uploads/2016/08/CWH72139.jpg,,simple,Baby Products > Baby Food,,,Bellamy's Organic
