post_title,post_name,ID,post_excerpt,post_content,post_status,menu_order,post_date,post_author,comment_status,sku,downloadable,virtual,stock,wholesale_price,markup_percentage,regular_price,discount_percentage,sale_price,weight,length,width,height,tax_class,visibility,stock_status,backorders,manage_stock,tax_status,upsell_ids,crosssell_ids,featured,sale_price_dates_from,sale_price_dates_to,download_limit,download_expiry,product_url,button_text,images,downloadable_files,tax:product_type,tax:product_cat,tax:product_tag,tax:product_shipping_class,tax:yith_product_brand
Bellamy Organics Pinkies Apple Banana and Pear,bellamy-organics-pinkies-apple-banana-and-pear,156,,,publish,0,8/13/2016 21:54:12,1,open,CWH72141,no,no,,3.99,20.00%,4.79,10.00%,4.31,0.1,,,,,visible,instock,no,no,taxable,,,no,,,,,,,https://868daigou.com/wp-content/uploads/2016/08/CWH72141.jpg,,simple,Baby Products > Baby Food,,,Bellamy's Organic
Bellamy Organics Pinkies Apple Strawberry And Mango,bellamy-organics-pinkies-apple-strawberry-and-mango,157,,,publish,0,8/13/2016 21:54:12,1,open,CWH72142,no,no,,3.99,20.00%,4.79,10.00%,4.31,0.1,,,,,visible,instock,no,no,taxable,,,no,,,,,,,https://868daigou.com/wp-content/uploads/2016/08/CWH72142.jpg,,simple,Baby Products > Baby Food,,,Bellamy's Organic
Aptamil Profutura Follow On Formula 6-12 months,aptamil-profutura-follow-on-formula-6-12-months,158,,,publish,0,8/13/2016 21:54:12,1,open,CWH73140,no,no,,29.69,20.00%,35.63,10.00%,32.07,1,,,,,visible,instock,no,no,taxable,,,no,,,,,,,https://868daigou.com/wp-content/uploads/2016/08/CWH73140.jpg,,simple,Baby Products > Baby Formula,,,Aptamil
Aptamil Profutura Infant Formula 0-6 months,aptamil-profutura-infant-formula-0-6-months,159,,,publish,0,8/13/2016 21:54:12,1,open,CWH73141,no,no,,29.69,20.00%,35.63,10.00%,32.07,1,,,,,visible,instock,no,no,taxable,,,no,,,,,,,https://868daigou.com/wp-content/uploads/2016/08/CWH73141.jpg,,simple,Baby Products > Baby Formula,,,Aptamil
Bellamy's Organics Banana Pear & Mango,bellamys-organics-banana-pear-mango,160,,,publish,0,8/13/2016 21:54:12,1,open,CWH76093,no,no,,1.69,20.00%,2.03,10.00%,1.83,0.1,,,,,visible,instock,no,no,taxable,,,no,,,,,,,https://868daigou.com/wp-content/uploads/2016/08/CWH76093.jpg,,simple,Baby Products > Baby Food,,,Bellamy's Organic
Bellamy's Organics Pumpkin Apple & Sweet Corn,bellamys-organics-pumpkin-apple-sweet-corn,161,,,publish,0,8/13/2016 21:54:12,1,open,CWH76094,no,no,,1.69,20.00%,2.03,10.00%,1.83,0.1,,,,,visible,instock,no,no,taxable,,,no,,,,,,,https://868daigou.com/wp-content/uploads/2016/08/CWH76094.jpg,,simple,Baby Products > Baby Food,,,Bellamy's Organic
Bellamy's Organics Sweet Potato Carrot & Apple,bellamys-organics-sweet-potato-carrot-apple,162,,,publish,0,8/13/2016 21:54:12,1,open,CWH76095,no,no,,1.69,20.00%,2.03,10.00%,1.83,0.1,,,,,visible,instock,no,no,taxable,,,no,,,,,,,https://868daigou.com/wp-content/uploads/2016/08/CWH76095.jpg,,simple,Baby Products > Baby Food,,,Bellamy's Organic
Aptamil Profutura Junior Nutritional Supplement,aptamil-profutura-junior-nutritional-supplement,163,,,publish,0,8/13/2016 21:54:12,1,open,CWH76992,no,no,,24.69,20.00%,29.63,10.00%,26.67,1,,,,,visible,instock,no,no,taxable,,,no,,,,,,,https://868daigou.com/wp-content/uploads/2016/08/CWH76992.jpg,,simple,Baby Products > Baby Formula,,,Aptamil
S26 Gold Newborn Step 1 Formula,s26-gold-newborn-step-1-formula,164,,,publish,0,8/13/2016 21:54:12,1,open,CWH77676,no,no,,24.69,20.00%,29.63,10.00%,26.67,1,,,,,visible,instock,no,no,taxable,,,no,,,,,,,https://868daigou.com/wp-content/uploads/2016/08/CWH77676.jpg,,simple,Baby Products > Baby Formula,,,S26
S26 Gold Progress,s26-gold-progress,165,,,publish,0,8/13/2016 21:54:12,1,open,CWH77677,no,no,,24.69,20.00%,29.63,10.00%,26.67,1,,,,,visible,instock,no,no,taxable,,,no,,,,,,,https://868daigou.com/wp-content/uploads/2016/08/CWH77677.jpg,,simple,Baby Products > Baby Formula,,,S26
S26 Gold Toddler,s26-gold-toddler,166,,,publish,0,8/13/2016 21:54:12,1,open,CWH77678,no,no,,19.69,20.00%,23.63,10.00%,21.27,1,,,,,visible,instock,no,no,taxable,,,no,,,,,,,https://868daigou.com/wp-content/uploads/2016/08/CWH77678.jpg,,simple,Baby Products > Baby Formula,,,S26
S26 Gold Junior,s26-gold-junior,167,,,publish,0,8/13/2016 21:54:12,1,open,CWH77679,no,no,,19.69,20.00%,23.63,10.00%,21.27,1,,,,,visible,instock,no,no,taxable,,,no,,,,,,,https://868daigou.com/wp-content/uploads/2016/08/CWH77679.jpg,,simple,Baby Products > Baby Formula,,,S26
S26 Gold Newborn Stick Pack (6x17g),s26-gold-newborn-stick-pack-6x17g,168,,,publish,0,8/13/2016 21:54:12,1,open,CWH77680,no,no,,5.69,20.00%,6.83,10.00%,6.15,0.15,,,,,visible,instock,no,no,taxable,,,no,,,,,,,https://868daigou.com/wp-content/uploads/2016/08/CWH77680.jpg,,simple,Baby Products > Baby Food,,,S26
S26 Gold Progress Stick Pack (4x26g),s26-gold-progress-stick-pack-4x26g,169,,,publish,0,8/13/2016 21:54:12,1,open,CWH77681,no,no,,5.69,20.00%,6.83,10.00%,6.15,0.12,,,,,visible,instock,no,no,taxable,,,no,,,,,,,https://868daigou.com/wp-content/uploads/2016/08/CWH77681.jpg,,simple,Baby Products > Baby Food,,,S26
S26 Gold Toddler Stick Pack (4x30g),s26-gold-toddler-stick-pack-4x30g,170,,,publish,0,8/13/2016 21:54:12,1,open,CWH77682,no,no,,5.39,20.00%,6.47,10.00%,5.82,0.15,,,,,visible,instock,no,no,taxable,,,no,,,,,,,https://868daigou.com/wp-content/uploads/2016/08/CWH77682.jpg,,simple,Baby Products > Baby Food,,,S26
Blackmores Newborn Formula,blackmores-newborn-formula,171,,,publish,0,8/13/2016 21:54:12,1,open,CWH78395,no,no,,28.99,20.00%,34.79,10.00%,31.31,1,,,,,visible,instock,no,no,taxable,,,no,,,,,,,https://868daigou.com/wp-content/uploads/2016/08/CWH78395.jpg,,simple,Baby Products > Baby Formula,,,Blackmores
Blackmores Toddler Milk Drink,blackmores-toddler-milk-drink,172,,,publish,0,8/13/2016 21:54:12,1,open,CWH78396,no,no,,24.99,20.00%,29.99,10.00%,26.99,1,,,,,visible,instock,no,no,taxable,,,no,,,,,,,https://868daigou.com/wp-content/uploads/2016/08/CWH78396.jpg,,simple,Baby Products > Baby Formula,,,Blackmores
Native Macadamia & Wattleseed (37g),native-macadamia-wattleseed-37g,173,,,publish,0,8/13/2016 21:54:12,1,open,TBCNAT01,no,no,,3.52,20.00%,4.22,10.00%,3.80,0.05,,,,,visible,instock,no,no,taxable,,,no,,,,,,,https://868daigou.com/wp-content/uploads/2016/08/TBCNAT01.png,,simple,,,,The Bar Counter
Native Kakadu Plum Chocolate & Orange (37g),native-kakadu-plum-chocolate-orange-37g,174,,,publish,0,8/13/2016 21:54:12,1,open,TBCNAT02,no,no,,3.52,20.00%,4.22,10.00%,3.80,0.05,,,,,visible,instock,no,no,taxable,,,no,,,,,,,https://868daigou.com/wp-content/uploads/2016/08/TBCNAT02.png,,simple,,,,The Bar Counter
Native Lemon Myrtle (37g),native-lemon-myrtle-37g,175,,,publish,0,8/13/2016 21:54:12,1,open,TBCNAT03,no,no,,3.52,20.00%,4.22,10.00%,3.80,0.05,,,,,visible,instock,no,no,taxable,,,no,,,,,,,https://868daigou.com/wp-content/uploads/2016/08/TBCNAT03.png,,simple,,,,The Bar Counter
Organic Chocolate Brownie (37g),organic-chocolate-brownie-37g,176,,,publish,0,8/13/2016 21:54:12,1,open,TBCORG01,no,no,,3.52,20.00%,4.22,10.00%,3.80,0.05,,,,,visible,instock,no,no,taxable,,,no,,,,,,,https://868daigou.com/wp-content/uploads/2016/08/TBCORG01.png,,simple,,,,The Bar Counter
Organic Peanut Butter (37g),organic-peanut-butter-37g,177,,,publish,0,8/13/2016 21:54:12,1,open,TBCORG02,no,no,,3.52,20.00%,4.22,10.00%,3.80,0.05,,,,,visible,instock,no,no,taxable,,,no,,,,,,,https://868daigou.com/wp-content/uploads/2016/08/TBCORG02.png,,simple,,,,The Bar Counter
Organic Coconut & Cherry (37g),organic-coconut-cherry-37g,178,,,publish,0,8/13/2016 21:54:12,1,open,TBCORG03,no,no,,3.52,20.00%,4.22,10.00%,3.80,0.05,,,,,visible,instock,no,no,taxable,,,no,,,,,,,https://868daigou.com/wp-content/uploads/2016/08/TBCORG03.png,,simple,,,,The Bar Counter
Organic Apple Crumble (37g),organic-apple-crumble-37g,179,,,publish,0,8/13/2016 21:54:12,1,open,TBCORG04,no,no,,3.52,20.00%,4.22,10.00%,3.80,0.05,,,,,visible,instock,no,no,taxable,,,no,,,,,,,https://868daigou.com/wp-content/uploads/2016/08/TBCORG04.png,,simple,,,,The Bar Counter
Paleo Almond Macadamia Cashew & Blueberry (40g),paleo-almond-macadamia-cashew-blueberry-40g,180,,,publish,0,8/13/2016 21:54:12,1,open,TBCPAL01,no,no,,2.85,20.00%,3.42,10.00%,3.08,0.05,,,,,visible,instock,no,no,taxable,,,no,,,,,,,https://868daigou.com/wp-content/uploads/2016/08/TBCPAL01.png,,simple,,,,The Bar Counter
Paleo Coconut & Cacao (40g),paleo-coconut-cacao-40g,181,,,publish,0,8/13/2016 21:54:12,1,open,TBCPAL02,no,no,,2.85,20.00%,3.42,10.00%,3.08,0.05,,,,,visible,instock,no,no,taxable,,,no,,,,,,,https://868daigou.com/wp-content/uploads/2016/08/TBCPAL02.png,,simple,,,,The Bar Counter
Paleo Pear Pecan & Vanilla (40g),paleo-pear-pecan-vanilla-40g,182,,,publish,0,8/13/2016 21:54:12,1,open,TBCPAL03,no,no,,2.85,20.00%,3.42,10.00%,3.08,0.05,,,,,visible,instock,no,no,taxable,,,no,,,,,,,https://868daigou.com/wp-content/uploads/2016/08/TBCPAL03.png,,simple,,,,The Bar Counter
Indulge Dark Chocolate with Sweet Orange & Baobab (40g),indulge-dark-chocolate-with-sweet-orange-baobab-40g,183,,,publish,0,8/13/2016 21:54:12,1,open,TBCHPI01,no,no,,3.29,20.00%,3.95,10.00%,3.55,0.05,,,,,visible,instock,no,no,taxable,,,no,,,,,,,https://868daigou.com/wp-content/uploads/2016/08/TBCHPI01.png,,simple,,,,The Bar Counter
Indulge White Chocolate with Raspberry & Acai (40g),indulge-white-chocolate-with-raspberry-acai-40g,184,,,publish,0,8/13/2016 21:54:12,1,open,TBCHPI02,no,no,,3.29,20.00%,3.95,10.00%,3.55,0.05,,,,,visible,instock,no,no,taxable,,,no,,,,,,,https://868daigou.com/wp-content/uploads/2016/08/TBCHPI02.png,,simple,,,,The Bar Counter
Indulge Peanut Butter Chocolate & Maca (40g),indulge-peanut-butter-chocolate-maca-40g,185,,,publish,0,8/13/2016 21:54:12,1,open,TBCHPI03,no,no,,3.29,20.00%,3.95,10.00%,3.55,0.05,,,,,visible,instock,no,no,taxable,,,no,,,,,,,https://868daigou.com/wp-content/uploads/2016/08/TBCHPI03.png,,simple,,,,The Bar Counter
Indulge Coconut Chocolate & Quinoa (40g),indulge-coconut-chocolate-quinoa-40g,186,,,publish,0,8/13/2016 21:54:12,1,open,TBCHPI04,no,no,,3.29,20.00%,3.95,10.00%,3.55,0.05,,,,,visible,instock,no,no,taxable,,,no,,,,,,,https://868daigou.com/wp-content/uploads/2016/08/TBCHPI04.png,,simple,,,,The Bar Counter
Indulge Salted Caramel with Chocolate (40g),indulge-salted-caramel-with-chocolate-40g,187,,,publish,0,8/13/2016 21:54:12,1,open,TBCHPI05,no,no,,3.29,20.00%,3.95,10.00%,3.55,0.05,,,,,visible,instock,no,no,taxable,,,no,,,,,,,https://868daigou.com/wp-content/uploads/2016/08/TBCHPI05.png,,simple,,,,The Bar Counter
Indulge Chocolate Quinoa & Cacoa Nibs (40g),indulge-chocolate-quinoa-cacoa-nibs-40g,188,,,publish,0,8/13/2016 21:54:12,1,open,TBCHPI06,no,no,,3.29,20.00%,3.95,10.00%,3.55,0.05,,,,,visible,instock,no,no,taxable,,,no,,,,,,,https://868daigou.com/wp-content/uploads/2016/08/TBCHPI06.png,,simple,,,,The Bar Counter
Energy Square Almond Coconut & Chia (40g),energy-square-almond-coconut-chia-40g,189,,,publish,0,8/13/2016 21:54:12,1,open,TBCHPS01,no,no,,3.52,20.00%,4.22,10.00%,3.80,0.05,,,,,visible,instock,no,no,taxable,,,no,,,,,,,https://868daigou.com/wp-content/uploads/2016/08/TBCHPS01.png,,simple,,,,The Bar Counter
Energy Square Lemon Cashew (40g),energy-square-lemon-cashew-40g,190,,,publish,0,8/13/2016 21:54:12,1,open,TBCHPS02,no,no,,3.52,20.00%,4.22,10.00%,3.80,0.05,,,,,visible,instock,no,no,taxable,,,no,,,,,,,https://868daigou.com/wp-content/uploads/2016/08/TBCHPS02.png,,simple,,,,The Bar Counter
Raspberry Acai & Coconut Energy Square (40g),raspberry-acai-coconut-energy-square-40g,191,,,publish,0,8/13/2016 21:54:12,1,open,TBCHPS03,no,no,,3.52,20.00%,4.22,10.00%,3.80,0.05,,,,,visible,instock,no,no,taxable,,,no,,,,,,,https://868daigou.com/wp-content/uploads/2016/08/TBCHPS03.png,,simple,,,,The Bar Counter
Raw Blueberry & Vanilla (40g),raw-blueberry-vanilla-40g,192,,,publish,0,8/13/2016 21:54:12,1,open,TBCRAW01,no,no,,2.85,20.00%,3.42,10.00%,3.08,0.05,,,,,visible,instock,no,no,taxable,,,no,,,,,,,https://868daigou.com/wp-content/uploads/2016/08/TBCRAW01.png,,simple,,,,The Bar Counter
Raw Chocolate & Coconut Lacuma (40g),raw-chocolate-coconut-lacuma-40g,193,,,publish,0,8/13/2016 21:54:12,1,open,TBCRAW02,no,no,,2.85,20.00%,3.42,10.00%,3.08,0.05,,,,,visible,instock,no,no,taxable,,,no,,,,,,,https://868daigou.com/wp-content/uploads/2016/08/TBCRAW02.png,,simple,,,,The Bar Counter
Raw Chocolate (40g),raw-chocolate-40g,194,,,publish,0,8/13/2016 21:54:12,1,open,TBCRAW03,no,no,,2.85,20.00%,3.42,10.00%,3.08,0.05,,,,,visible,instock,no,no,taxable,,,no,,,,,,,https://868daigou.com/wp-content/uploads/2016/08/TBCRAW03.png,,simple,,,,The Bar Counter
Raw Date Almond & Chia (40g),raw-date-almond-chia-40g,195,,,publish,0,8/13/2016 21:54:12,1,open,TBCRAW04,no,no,,2.85,20.00%,3.42,10.00%,3.08,0.05,,,,,visible,instock,no,no,taxable,,,no,,,,,,,https://868daigou.com/wp-content/uploads/2016/08/TBCRAW04.png,,simple,,,,The Bar Counter
Gluten Free Salted Caramel Quinoa & Chia Bar (40g),gluten-free-salted-caramel-quinoa-chia-bar-40g,196,,,publish,0,8/13/2016 21:54:12,1,open,TBCGFE01,no,no,,2.74,20.00%,3.29,10.00%,2.96,0.05,,,,,visible,instock,no,no,taxable,,,no,,,,,,,https://868daigou.com/wp-content/uploads/2016/08/TBCGFE01.png,,simple,,,,The Bar Counter
Gluten Free Mango Coconut Bites (6x20g),gluten-free-mango-coconut-bites-6x20g,197,,,publish,0,8/13/2016 21:54:12,1,open,TBCGFE02,no,no,,6,20.00%,7.20,10.00%,6.48,0.15,,,,,visible,instock,no,no,taxable,,,no,,,,,,,https://868daigou.com/wp-content/uploads/2016/08/TBCGFE02.png,,simple,,,,The Bar Counter
Gluten Free Cashew & Coconut (40g),gluten-free-cashew-coconut-40g,198,,,publish,0,8/13/2016 21:54:12,1,open,TBCGFE03,no,no,,2.74,20.00%,3.29,10.00%,2.96,0.05,,,,,visible,instock,no,no,taxable,,,no,,,,,,,https://868daigou.com/wp-content/uploads/2016/08/TBCGFE03.png,,simple,,,,The Bar Counter
High Protein Chocolate Date Fig & Amaranth (6x20g),high-protein-chocolate-date-fig-amaranth-6x20g,199,,,publish,0,8/13/2016 21:54:12,1,open,TBCHPN01,no,no,,6,20.00%,7.20,10.00%,6.48,0.15,,,,,visible,instock,no,no,taxable,,,no,,,,,,,https://868daigou.com/wp-content/uploads/2016/08/TBCHPN01.png,,simple,,,,The Bar Counter
High Protein Chocolate Mint Crunch (40g),high-protein-chocolate-mint-crunch-40g,200,,,publish,0,8/13/2016 21:54:12,1,open,TBCHPN02,no,no,,2.85,20.00%,3.42,10.00%,3.08,0.05,,,,,visible,instock,no,no,taxable,,,no,,,,,,,https://868daigou.com/wp-content/uploads/2016/08/TBCHPN02.png,,simple,,,,The Bar Counter
High Protein Dark Chocolate & Almond (40g),high-protein-dark-chocolate-almond-40g,201,,,publish,0,8/13/2016 21:54:12,1,open,TBCHPN03,no,no,,2.85,20.00%,3.42,10.00%,3.08,0.05,,,,,visible,instock,no,no,taxable,,,no,,,,,,,https://868daigou.com/wp-content/uploads/2016/08/TBCHPN03.png,,simple,,,,The Bar Counter
High Protein Chocolate Brownie Crunch (40g),high-protein-chocolate-brownie-crunch-40g,202,,,publish,0,8/13/2016 21:54:12,1,open,TBCHPN04,no,no,,2.85,20.00%,3.42,10.00%,3.08,0.05,,,,,visible,instock,no,no,taxable,,,no,,,,,,,https://868daigou.com/wp-content/uploads/2016/08/TBCHPN04.png,,simple,,,,The Bar Counter
High Protein Raspberry Truffle (40g),high-protein-raspberry-truffle-40g,203,,,publish,0,8/13/2016 21:54:12,1,open,TBCHPN05,no,no,,2.85,20.00%,3.42,10.00%,3.08,0.05,,,,,visible,instock,no,no,taxable,,,no,,,,,,,https://868daigou.com/wp-content/uploads/2016/08/TBCHPN05.png,,simple,,,,The Bar Counter
No Added Sugar Salted Caramel & Banana (40g),no-added-sugar-salted-caramel-banana-40g,204,,,publish,0,8/13/2016 21:54:12,1,open,TBCNAS01,no,no,,2.85,20.00%,3.42,10.00%,3.08,0.05,,,,,visible,instock,no,no,taxable,,,no,,,,,,,https://868daigou.com/wp-content/uploads/2016/08/TBCNAS01.png,,simple,,,,The Bar Counter
No Added Sugar Milk Chocolate & Hazlenut (40g),no-added-sugar-milk-chocolate-hazlenut-40g,205,,,publish,0,8/13/2016 21:54:12,1,open,TBCNAS02,no,no,,2.85,20.00%,3.42,10.00%,3.08,0.05,,,,,visible,instock,no,no,taxable,,,no,,,,,,,https://868daigou.com/wp-content/uploads/2016/08/TBCNAS02.png,,simple,,,,The Bar Counter
No Added Sugar Dark Chocolate & Cherry (40g),no-added-sugar-dark-chocolate-cherry-40g,206,,,publish,0,8/13/2016 21:54:12,1,open,TBCNAS03,no,no,,2.85,20.00%,3.42,10.00%,3.08,0.05,,,,,visible,instock,no,no,taxable,,,no,,,,,,,https://868daigou.com/wp-content/uploads/2016/08/TBCNAS03.png,,simple,,,,The Bar Counter
No Added Sugar Blueberry Almond & White Chocolate (40g),no-added-sugar-blueberry-almond-white-chocolate-40g,207,,,publish,0,8/13/2016 21:54:12,1,open,TBCNAS04,no,no,,2.85,20.00%,3.42,10.00%,3.08,0.05,,,,,visible,instock,no,no,taxable,,,no,,,,,,,https://868daigou.com/wp-content/uploads/2016/08/TBCNAS04.png,,simple,,,,The Bar Counter